State,County,Source1,Source2,Source3
Alabama,statewide,https://alpublichealth.maps.arcgis.com/apps/MapSeries/index.html?appid=d84846411471404c83313bfe7ab2a367,,
Alaska,statewide,https://alaska-coronavirus-vaccine-outreach-alaska-dhss.hub.arcgis.com/,,
American Samoa,statewide,https://who.maps.arcgis.com/apps/opsdashboard/index.html#/345dfdc82b5c4f6a815f1d54a05d18ec,https://www.spc.int/,
Arizona,statewide,https://www.azdhs.gov/covid19/data/index.php,,
Arkansas,statewide,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,,
California,statewide,https://data.chhs.ca.gov/dataset/covid-19-time-series-metrics-by-county-and-state/resource/046cdd2b-31e5-4d34-9ed3-b48cdbc4be7a,https://data.chhs.ca.gov/dataset/covid-19-probable-cases/resource/e787c00b-b22d-4a6e-9a93-7a90d2be2797,
Colorado,statewide,https://covid19.colorado.gov/covid-19-data,,
Connecticut,statewide,https://portal.ct.gov/Coronavirus/COVID-19-Data-Tracker,,
Delaware,statewide,https://myhealthycommunity.dhss.delaware.gov/locations/state/deaths,https://myhealthycommunity.dhss.delaware.gov/locations/state/cases,
District of Columbia,statewide,https://coronavirus.dc.gov/page/coronavirus-data,https://coronavirus.dc.gov/,
Federated States of Micronesia,statewide,https://twitter.com/fsmpio?lang=en,https://www.facebook.com/piofsm/,
Florida,statewide,,,
Georgia,statewide,https://dph.georgia.gov/covid-19-daily-status-report,,
Guam,statewide,https://dphss.guam.gov/covid-19/,https://ghs.guam.gov/coronavirus-covid-19,
Hawaii,statewide,https://health.hawaii.gov/coronavirusdisease2019/current-situation-in-hawaii/,,
Idaho,statewide,https://eiph.idaho.gov/Home/Hot%20Topics/Coronavirus/COVID_DataDashboard.html,,
Illinois,statewide,https://dph.illinois.gov/covid19.html,,
Indiana,statewide,https://www.coronavirus.in.gov/indiana-covid-19-dashboard-and-map/,,
Iowa,statewide,https://hhs.iowa.gov/covid-19-reporting,,
Kansas,statewide,https://www.coronavirus.kdheks.gov/160/COVID-19-in-Kansas,,
Kentucky,statewide,https://govstatus.egov.com/kycovid19,https://chfs.ky.gov/agencies/dph/covid19/COVID19DailyReport.pdf,
Louisiana,statewide,http://ldh.la.gov/Coronavirus/,,
Maine,statewide,https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml,,
Marshall Islands,statewide,https://www.facebook.com/rmimoh/,https://who.maps.arcgis.com/apps/dashboards/345dfdc82b5c4f6a815f1d54a05d18ec,
Maryland,statewide,https://coronavirus.maryland.gov/,,
Massachusetts,statewide,https://www.mass.gov/info-details/covid-19-response-reporting,,
Michigan,statewide,"https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173---,00.html",https://www.michigan.gov/coronavirus/stats,
Minnesota,statewide,https://www.health.state.mn.us/diseases/coronavirus/stats/index.html#wtrmap1,https://www.health.state.mn.us/diseases/coronavirus/situation.html,
Mississippi,statewide,"https://msdh.ms.gov/msdhsite/_static/14,0,420.html","https://msdh.ms.gov/msdhsite/_static/14,0,420,884.html",
Missouri,statewide,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/data/public-health/,,
Missouri,St. Louis County,https://stlouiscountymo.gov/st-louis-county-departments/public-health/covid-19/covid-19-data-reports/,,
Missouri,St. Louis City,https://www.stlouis-mo.gov/covid-19/index.cfm,,
